,age,gender,experience,group,a1,l1,a2,l2,a3,l3,a4,l4,a5,l5,a1_score,a2_score,a3_score,a4_score,a5_score
0,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningful,words_counter,1,sum_indices_to_target,1,num_of_squares,1,i dont know,0,multiply_digits,1,1.0,0.8095238095238095,0.6206896551724138,0.0,1.0
1,Age.age_30_34,Gender.Male,Experience.two_to_four,Group.Meaningful,words_count,1,sum_of_num_to_target,1,sum_of_squares_diff,1,sum_exp_digits,1,multiply_num_digits,1,0.9166666666666666,0.6829268292682927,0.8823529411764706,1.0,0.8823529411764706
2,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningless,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
3,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningless,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
4,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningless,I do not know,0,I do not know,0,I do not know,0,exponential_sum,1,I do not know,0,0.0,0.0,0.0,0.4666666666666667,0.0
5,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,complementary,1,diff_squares_sum,1,sum_exp_digits,1,multiply_numbers,1,0.5,0.29411764705882354,0.5161290322580645,1.0,0.6451612903225806
6,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningful,words_counter,1,indices_sum_to_value,1,sum_squares_diff,1,sum_exp_digits,1,multiply_digits,1,1.0,0.8292682926829268,0.967741935483871,1.0,1.0
7,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningless,words_process,1,find_right_nums,1,I do not know,0,I do not know,0,digits_calc,1,1.0,0.9090909090909091,0.0,0.0,1.0
8,Age.age_20_24,Gender.Male,Experience.five_or_more,Group.Meaningless,count_words,1,I do not know,0,get_diff_alg,1,I do not know,0,I do not know,0,0.4166666666666667,0.0,0.72,0.0,0.0
9,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,words_count,1,Index__,1,square__,1,multiply_digits_exponent,1,multiply_digits,1,0.9166666666666666,0.42857142857142855,0.6086956521739131,0.47368421052631576,1.0
10,Age.age_25_29,Gender.Female,Experience.two_to_four,Group.Meaningless,word_dict,1,i don't know,0,diff_alg,1,i don't know,0,i don't know,0,0.5454545454545454,0.0,0.7619047619047619,0.0,0.0
11,Age.age_35_plus,Gender.Male,Experience.two_to_four,Group.Meaningful,words_count,1,i don't remember,0,sum_squares_diff,1,i don't remember,0,i don't remember,0,0.9166666666666666,0.0,0.967741935483871,0.0,0.0
12,Age.age_25_29,Gender.Female,Experience.one_or_less,Group.Meaningless,Count_words_sum,1,Find_target_sum,1,Calc_squares_sum_diff,1,Calc_squares_sum,1,Num_digit_product,1,0.5,0.6666666666666666,0.5294117647058824,0.45161290322580644,0.5
13,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,word_count,1,indices_sum_up,1,square_diff,1,I do not know,0,I do not know,0,0.8695652173913043,0.6857142857142857,0.8461538461538461,0.0,0.0
14,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningless,process_words,1,complementary_numbers,1,find_diff_alg,1,compute_exp_sum,1,calc_digits,1,0.5384615384615384,0.5128205128205128,0.6923076923076923,1.0,0.5454545454545454
15,Age.age_30_34,Gender.Female,Experience.five_or_more,Group.Meaningful,words_count,1,chk_sum_target,1,num_square_diff,1,num_exp_sum,1,multi_digits,1,0.9166666666666666,0.6857142857142857,0.9333333333333333,0.64,0.8888888888888888
16,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,6,-1,Black,-1,Sum,1,Silence ,-1,Car,-1,0.0,0.0,0.3333333333333333,0.0,0.0
17,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningless,I do not know,0,I do not know,0,find_diff,1,I do not know,0,I do not know,0,0.0,0.0,0.45454545454545453,0.0,0.0
18,Age.age_30_34,Gender.Female,Experience.five_or_more,Group.Meaningless,words_dict,1,I don't know,0,I don't know,0,exp_num_sum,1,calc_digits,1,0.6086956521739131,0.0,0.0,0.5384615384615384,0.5454545454545454
19,Age.age_20_24,Gender.Male,Experience.one_or_less,Group.Meaningless,Word_process,1,Find_right_numbers,1,Compute_diff_alg,1,Sum_of_exp,1,Calc_digits,1,0.96,1.0,0.6896551724137931,0.4,0.5454545454545454
20,Age.age_30_34,Gender.Female,Experience.five_or_more,Group.Meaningless,word_count,1,complementary,0,diff_alg,1,I don't know,0,find_digits,1,0.5217391304347826,0.0,0.7619047619047619,0.0,0.5454545454545454
21,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,sum_of_index,1,diff_of_square,1,sum_of_digits,1,sum_of_squares,1,0.5,0.42424242424242425,0.4827586206896552,0.8148148148148148,0.20689655172413793
22,Age.age_25_29,Gender.Male,Experience.one_or_less,Group.Meaningful,Count_words,1,Calculate_complementary_indices,1,Calc_square_diff,1,Sum_of_power,1,Multiply_digits,1,0.5,0.2692307692307692,0.7741935483870968,0.38461538461538464,1.0
23,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,i do not know,0,sum_square_diff,1,power,1,i do not know,0,0.5,0.0,1.0,0.10526315789473684,0.0
24,Age.age_25_29,Gender.Female,Experience.five_or_more,Group.Meaningful,I do not know,0,sum_to_target,1,I do not know,0,sum_of_digits,1,multiply_digits,1,0.0,0.7647058823529411,0.0,0.8148148148148148,1.0
25,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,sum_index_target,1,sum_squares_n,1,sum_exp_digits,1,multiply_digits,1,0.5,0.5945945945945946,0.7857142857142857,1.0,1.0
26,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningless,count_words,1,find_right_numbers,1,calc_diff_squares,1,calc_exp_sum,1,calc_digits,1,0.4166666666666667,1.0,0.7333333333333333,0.6666666666666666,0.5454545454545454
27,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,Count_words,1,Don't know,0,Sum_squares,1,Don't remember,0,Don't remember,0,0.5,0.0,0.7692307692307693,0.0,0.0
28,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,I do not know ,0,I do not know ,0,Sum_square_diff,1,Sum_pow_diff,1,I do not know ,0,0.0,0.0,1.0,0.6153846153846154,0.0
29,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningless,count_words,1,i dont know,0,diff_square,1,sum_exp,1,i dont know,0,0.4166666666666667,0.0,0.5,0.45454545454545453,0.0
30,Age.age_25_29,Gender.Female,Experience.two_to_four,Group.Meaningless,Word_press,1,Find_right_num,1,Calc_diff_algo,1,Calc_digits_sum,1,I don't know,0,0.8695652173913043,0.875,0.9629629629629629,0.4,0.0
31,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningless,count_words,1,I do not know,0,return_diff,1,I do not know,0,I do not know,0,0.4166666666666667,0.0,0.4166666666666667,0.0,0.0
32,Age.age_35_plus,Gender.Other,Experience.five_or_more,Group.Meaningless,No,-1,No,-1,No,-1,No,-1,No,-1,0.0,0.0,0.0,0.0,0.0
33,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningful,Word_count,1,I don’t know ,0,diff_of_sum_squares,1,I don’t know,0,I don’t know,0,0.8695652173913043,0.0,0.5882352941176471,0.0,0.0
34,Age.age_20_24,Gender.Female,Experience.two_to_four,Group.Meaningful,Count_words,1,Indices_sum_to_target,1,Sum_of_squares_diff,1,Exp_sum_digits,1,Mul_num_digits,1,0.5,1.0,0.8823529411764706,0.7142857142857143,0.6896551724137931
35,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,indices_sum_to,1,square_diff,1,digits_sum,1,mult_digits,1,0.5,0.8,0.8461538461538461,0.5,0.8461538461538461
36,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
37,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
38,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningless,process_words,1,target,1,calc_alg,1,calc_alg,1,calc_digits,1,0.5384615384615384,0.25,0.7619047619047619,0.17391304347826086,0.5454545454545454
39,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,count_words,1,I don't know,0,diff_square_sum,1,I don't know,0,I don't know,0,0.5,0.0,0.5333333333333333,0.0,0.0
40,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
41,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningless,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
42,Age.age_20_24,Gender.Female,Experience.two_to_four,Group.Meaningful,I don’t know ,0,I don’t know ,0,I don’t know ,0,I don’t know ,0,I don’t know ,0,0.0,0.0,0.0,0.0,0.0
43,Age.age_20_24,Gender.Female,Experience.two_to_four,Group.Meaningless,I don't know ,0,I don't know,0,Calc_diff_algo ,1,I don't know,0,I don't know,0,0.0,0.0,0.9285714285714286,0.0,0.0
44,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningless,3,-1,3,-1,3,-1,3,-1,3,-1,0.0,0.0,0.0,0.0,0.0
45,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,yes,-1,I do not know,0,I do not know,0,yes,-1,no,-1,0.0,0.0,0.0,0.0,0.0
46,Age.age_20_24,Gender.Male,Experience.two_to_four,Group.Meaningful,Count_words,1,Sum_indices,1,sum_square_diff,1,2_n_sum_digits,1,digits_product,1,0.5,0.4375,1.0,0.7142857142857143,0.41379310344827586
47,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningful,word_count,1,list_target,1,diff_sum_square,1,sum_exp,1,multiply_digits,1,0.8695652173913043,0.625,0.6666666666666666,0.6666666666666666,1.0
48,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningless,I don't know,0,I don't know,0,sum_squares_diff,1,exp_sum,1,I don't know,0,0.0,0.0,0.41379310344827586,0.6363636363636364,0.0
49,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningless,count_words,1,find_right_numbers,1,i do not know,0,sum_exp,1,i do not know,0,0.4166666666666667,1.0,0.0,0.45454545454545453,0.0
50,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningful,Words_counter,1,I dont know,0,Sum_square_diff,1,I don't know,0,I don't know,0,1.0,0.0,1.0,0.0,0.0
51,Age.age_35_plus,Gender.Male,Experience.five_or_more,Group.Meaningful,Word_count,1,I don't know ,0,Sum_diff,1,I don't know,0,I don't know,0,0.8695652173913043,0.0,0.6956521739130435,0.0,0.0
52,Age.age_30_34,Gender.Male,Experience.two_to_four,Group.Meaningless,Word_count,1,?,0,?,0,Sum digits,1,?,0,0.5217391304347826,0.0,0.0,0.24,0.0
53,Age.age_25_29,Gender.Male,Experience.two_to_four,Group.Meaningless,Words_value,1,I don't know ,0,Square_sum_alg,1,I don't know ,0,I don't know ,0,0.5833333333333334,0.0,0.4444444444444444,0.0,0.0
54,Age.age_20_24,Gender.Male,Experience.one_or_less,Group.Meaningless,count_words,1,find_right_place,1,compute_difficulty,1,I don't know,0,count_digits,1,0.4166666666666667,0.7058823529411765,0.45161290322580644,0.0,0.5217391304347826
55,Age.age_35_plus,Gender.Female,Experience.five_or_more,Group.Meaningless,I do not know,0,I do not know,0,I do not know,0,I do not know,0,I do not know,0,0.0,0.0,0.0,0.0,0.0
56,Age.age_35_plus,Gender.Male,Experience.two_to_four,Group.Meaningful,words_counter,1,I do not know,0,I do not know,0,I do not know,0,digits_multiply,1,1.0,0.0,0.0,0.0,0.5333333333333333
57,Age.age_30_34,Gender.Male,Experience.five_or_more,Group.Meaningful,word_counter,1,i do not know,0,diff_sum_squares,1,sum_num_digits,1,i do not know,0,0.96,0.0,0.6451612903225806,0.7857142857142857,0.0
58,Age.age_30_34,Gender.Female,Experience.two_to_four,Group.Meaningless,process_sentence,1,i dont know,0,algo_diff,1,digits_sum,1,i dont remember,0,0.4827586206896552,0.0,0.6363636363636364,0.4,0.0
59,Age.age_20_24,Gender.Female,Experience.two_to_four,Group.Meaningful,I don’t know ,0,Count_diff_target ,1,Sum_square_diff,1,I don’t know ,0,Digits_product,1,0.0,0.5128205128205128,1.0,0.0,0.41379310344827586
60,Age.age_20_24,Gender.Male,Experience.two_to_four,Group.Meaningful,word_count,1,I don't know,0,I don't know,0,I don't know,0,I don't know,0,0.8695652173913043,0.0,0.0,0.0,0.0
61,Age.age_25_29,Gender.Male,Experience.one_or_less,Group.Meaningful,words_counter,1,indices_sum_to_target,1,sum_square_diff,1,sum_exp_digits,1,multiply_digits,1,1.0,1.0,1.0,1.0,1.0
62,Age.age_25_29,Gender.Male,Experience.one_or_less,Group.Meaningful,words_count,1,i do not know,0,sum_of_squares,1,i do not know,0,sum_of_digits,1,0.9166666666666666,0.0,0.6896551724137931,0.0,0.5714285714285714
63,Age.age_20_24,Gender.Female,Experience.one_or_less,Group.Meaningful,word_counter,1,indices_sum_to_target,1,sum_squares_diff,1,I do not know,0,multiply_num_digits,1,0.96,1.0,0.967741935483871,0.0,0.8823529411764706
64,Age.age_25_29,Gender.Female,Experience.five_or_more,Group.Meaningless,I don’t know,0,I don’t know,0,I don’t know,0,Sum_of_ints,1,n,1,0.0,0.0,0.0,0.23076923076923078,0.0
65,Age.age_25_29,Gender.Male,Experience.five_or_more,Group.Meaningless,I do not know,0,alg,1,Calc_int_of,1,I do not know,0,I do not know,0,0.0,0.09523809523809523,0.5833333333333334,0.0,0.0
